# cells -> N,Free group(N),Index in Free group(N),Parent index in Free group(N-1),# Child from Enumeration,# Child from Analysis,Face = 4N,Bridge,Shared_Face_2,Shared_Face_3,Shared_Face_4
7,108,80,22,12,12,28,12,1,0,1
7,108,81,22,13,13,28,12,1,1,0
7,108,82,23,12,12,28,12,2,1,0
7,108,83,23,13,13,28,12,1,1,0
7,108,84,23,12,12,28,12,2,1,0
7,108,85,24,14,14,28,12,2,0,0
7,108,86,24,13,13,28,12,3,0,0
7,108,87,25,14,14,28,12,2,0,0
7,108,88,25,15,15,28,12,1,0,0
7,108,89,25,14,14,28,12,2,0,0
7,108,90,25,15,15,28,12,1,0,0
7,108,91,25,14,14,28,12,2,0,0
7,108,92,26,13,13,28,12,3,0,0
7,108,93,26,14,14,28,12,2,0,0
7,108,94,27,15,15,28,12,1,0,0
7,108,95,27,14,14,28,12,2,0,0
7,108,96,28,13,13,28,12,3,0,0
7,108,97,28,14,14,28,12,2,0,0
7,108,98,29,13,13,28,12,3,0,0
7,108,99,29,12,12,28,12,4,0,0
7,108,100,29,13,13,28,12,3,0,0
7,108,101,29,12,12,28,12,4,0,0
7,108,102,30,13,13,28,12,3,0,0
7,108,103,30,14,14,28,12,2,0,0
7,108,104,31,13,13,28,12,3,0,0
7,108,105,31,12,12,28,12,4,0,0
7,108,106,33,11,11,28,12,5,0,0
7,108,107,34,16,16,28,12,0,0,0
8,369,0,0,12,12,32,18,2,0,0
8,369,1,0,12,12,32,18,2,0,0
8,369,2,0,12,12,32,18,2,0,0
8,369,3,0,12,12,32,18,2,0,0
8,369,4,0,11,11,32,18,3,0,0
8,369,5,0,11,11,32,18,3,0,0
8,369,6,0,11,11,32,18,3,0,0
8,369,7,0,12,12,32,20,0,0,0
8,369,8,0,12,12,32,18,2,0,0
8,369,9,0,13,13,32,18,1,0,0
8,369,10,0,12,12,32,18,2,0,0
8,369,11,1,13,13,32,16,1,1,0
8,369,12,1,14,14,32,16,2,0,0
8,369,13,1,13,13,32,16,3,0,0
8,369,14,1,12,12,32,16,4,0,0
8,369,15,1,12,12,32,16,4,0,0
8,369,16,1,13,13,32,16,3,0,0
8,369,17,1,12,12,32,16,4,0,0
8,369,18,1,13,13,32,16,3,0,0
8,369,19,1,14,14,32,16,2,0,0
8,369,20,1,13,13,32,16,3,0,0
8,369,21,2,11,11,32,18,3,0,0
8,369,22,2,12,12,32,16,4,0,0
8,369,23,2,13,13,32,16,3,0,0
8,369,24,2,12,12,32,16,4,0,0
8,369,25,2,11,11,32,16,3,1,0
8,369,26,2,12,12,32,16,4,0,0
8,369,27,2,12,12,32,16,4,0,0
8,369,28,3,10,10,32,18,4,0,0
8,369,29,3,12,12,32,16,4,0,0
8,369,30,3,11,11,32,16,5,0,0
8,369,31,3,11,11,32,16,5,0,0
8,369,32,4,12,12,32,18,2,0,0
8,369,33,4,13,13,32,16,3,0,0
8,369,34,4,12,12,32,16,2,1,0
8,369,35,5,11,11,32,18,3,0,0
8,369,36,5,11,11,32,20,1,0,0
8,369,37,5,12,12,32,18,2,0,0
8,369,38,6,13,13,32,16,3,0,0
8,369,39,6,12,12,32,16,4,0,0
8,369,40,6,12,12,32,16,4,0,0
8,369,41,6,12,12,32,16,2,1,0
8,369,42,6,12,12,32,18,2,0,0
8,369,43,6,12,12,32,16,4,0,0
8,369,44,6,13,13,32,16,3,0,0
8,369,45,6,12,12,32,16,2,1,0
8,369,46,7,13,13,32,16,1,1,0
8,369,47,7,13,13,32,16,3,0,0
8,369,48,7,14,14,32,16,2,0,0
8,369,49,7,13,13,32,16,3,0,0
8,369,50,7,13,13,32,18,1,0,0
8,369,51,7,13,13,32,16,3,0,0
8,369,52,7,14,14,32,16,2,0,0
8,369,53,7,13,13,32,16,1,1,0
8,369,54,8,12,12,32,16,4,0,0
8,369,55,8,13,13,32,16,3,0,0
8,369,56,8,12,12,32,16,2,1,0
8,369,57,9,12,12,32,18,0,1,0
8,369,58,9,12,12,32,18,2,0,0
8,369,59,10,12,12,32,16,2,1,0
8,369,60,10,14,14,32,16,2,0,0
8,369,61,10,13,13,32,16,1,1,0
8,369,62,10,13,13,32,16,3,0,0
8,369,63,11,12,12,32,16,2,1,0
8,369,64,11,13,13,32,16,1,1,0
8,369,65,12,11,11,32,18,3,0,0
8,369,66,12,12,12,32,16,4,0,0
8,369,67,12,12,12,32,16,4,0,0
8,369,68,12,10,10,32,16,6,0,0
8,369,69,12,12,12,32,16,4,0,0
8,369,70,12,11,11,32,16,5,0,0
8,369,71,13,12,12,32,16,4,0,0
8,369,72,13,13,13,32,16,1,1,0
8,369,73,13,14,14,32,16,2,0,0
8,369,74,13,13,13,32,16,3,0,0
8,369,75,13,14,14,32,16,2,0,0
8,369,76,13,13,13,32,16,3,0,0
8,369,77,14,12,12,32,16,4,0,0
8,369,78,14,13,13,32,16,3,0,0
8,369,79,14,12,12,32,16,4,0,0
8,369,80,15,12,12,32,16,4,0,0
8,369,81,15,13,13,32,16,3,0,0
8,369,82,15,12,12,32,16,4,0,0
8,369,83,15,13,13,32,16,3,0,0
8,369,84,15,12,12,32,16,4,0,0
8,369,85,16,13,13,32,16,3,0,0
8,369,86,16,14,14,32,16,2,0,0
8,369,87,16,13,13,32,16,1,1,0
8,369,88,16,14,14,32,16,2,0,0
8,369,89,18,12,12,32,16,2,1,0
8,369,90,18,12,12,32,16,2,1,0
8,369,91,18,13,13,32,16,3,0,0
8,369,92,18,13,13,32,16,3,0,0
8,369,93,19,12,12,32,18,2,0,0
8,369,94,19,13,13,32,16,3,0,0
8,369,95,19,13,13,32,16,3,0,0
8,369,96,19,12,12,32,16,2,1,0
8,369,97,20,13,13,32,16,1,1,0
8,369,98,20,13,13,32,16,3,0,0
8,369,99,20,15,15,32,16,1,0,0
8,369,100,20,14,14,32,16,2,0,0
8,369,101,20,14,14,32,16,2,0,0
8,369,102,21,13,13,32,16,1,1,0
8,369,103,21,13,13,32,16,1,1,0
8,369,104,21,14,14,32,16,0,1,0
8,369,105,22,13,13,32,16,3,0,0
8,369,106,22,14,14,32,16,2,0,0
8,369,107,23,12,12,32,16,4,0,0
8,369,108,23,13,13,32,16,3,0,0
8,369,109,23,12,12,32,16,4,0,0
8,369,110,24,13,13,32,16,3,0,0
8,369,111,24,13,13,32,16,1,1,0
8,369,112,24,14,14,32,16,2,0,0
8,369,113,25,14,14,32,14,2,1,0
8,369,114,25,13,13,32,14,3,1,0
8,369,115,25,12,12,32,14,4,1,0
8,369,116,25,14,14,32,14,2,1,0
8,369,117,25,12,12,32,14,4,1,0
8,369,118,26,13,13,32,14,3,1,0
8,369,119,26,14,14,32,14,2,1,0
8,369,120,26,14,14,32,14,2,1,0
8,369,121,26,13,13,32,14,3,1,0
8,369,122,26,12,12,32,14,2,2,0
8,369,123,26,14,14,32,14,2,1,0
8,369,124,26,14,14,32,14,2,1,0
8,369,125,26,13,13,32,14,3,1,0
8,369,126,27,13,13,32,14,3,1,0
8,369,127,27,13,13,32,14,2,0,1
8,369,128,27,15,15,32,14,1,1,0
8,369,129,27,14,14,32,14,2,1,0
8,369,130,27,13,13,32,14,3,1,0
8,369,131,27,13,13,32,14,3,1,0
8,369,132,27,14,14,32,14,2,1,0
8,369,133,27,15,15,32,14,1,1,0
8,369,134,27,14,14,32,14,2,1,0
8,369,135,28,13,13,32,14,3,1,0
8,369,136,28,14,14,32,14,2,1,0
8,369,137,28,12,12,32,14,4,1,0
8,369,138,28,12,12,32,14,4,1,0
8,369,139,28,14,14,32,14,2,1,0
8,369,140,28,14,14,32,14,2,1,0
8,369,141,28,13,13,32,14,3,1,0
8,369,142,29,13,13,32,14,3,1,0
8,369,143,29,13,13,32,14,3,1,0
8,369,144,29,13,13,32,14,3,1,0
8,369,145,29,12,12,32,14,2,2,0
8,369,146,30,13,13,32,14,3,1,0
8,369,147,30,13,13,32,14,3,1,0
8,369,148,30,13,13,32,14,3,1,0
8,369,149,31,14,14,32,14,0,2,0
8,369,150,31,15,15,32,14,1,1,0
8,369,151,31,13,13,32,14,2,0,1
8,369,152,31,15,15,32,14,1,1,0
8,369,153,31,14,14,32,14,2,1,0
8,369,154,32,13,13,32,14,3,1,0
8,369,155,32,15,15,32,14,1,1,0
8,369,156,32,14,14,32,14,0,2,0
8,369,157,32,14,14,32,14,2,1,0
8,369,158,33,13,13,32,14,3,1,0
8,369,159,33,14,14,32,14,2,1,0
8,369,160,34,14,14,32,14,4,0,0
8,369,161,34,14,14,32,14,4,0,0
8,369,162,34,15,15,32,14,3,0,0
8,369,163,34,14,14,32,14,4,0,0
8,369,164,34,13,13,32,14,5,0,0
8,369,165,34,13,13,32,14,5,0,0
8,369,166,34,13,13,32,14,5,0,0
8,369,167,34,15,15,32,14,3,0,0
8,369,168,34,15,15,32,14,3,0,0
8,369,169,34,14,14,32,14,4,0,0
8,369,170,35,15,15,32,14,3,0,0
8,369,171,35,16,16,32,14,2,0,0
8,369,172,35,15,15,32,14,3,0,0
8,369,173,35,14,14,32,14,4,0,0
8,369,174,35,14,14,32,14,4,0,0
8,369,175,35,14,14,32,14,4,0,0
8,369,176,35,14,14,32,14,4,0,0
8,369,177,35,16,16,32,14,2,0,0
8,369,178,35,16,16,32,14,2,0,0
8,369,179,35,15,15,32,14,3,0,0
8,369,180,36,14,14,32,14,4,0,0
8,369,181,36,15,15,32,14,3,0,0
8,369,182,36,15,15,32,14,3,0,0
8,369,183,36,15,15,32,14,3,0,0
8,369,184,36,14,14,32,14,4,0,0
8,369,185,37,14,14,32,14,4,0,0
8,369,186,38,14,14,32,14,4,0,0
8,369,187,38,14,14,32,14,4,0,0
8,369,188,38,14,14,32,14,4,0,0
8,369,189,39,14,14,32,14,4,0,0
8,369,190,39,14,14,32,14,4,0,0
8,369,191,40,15,15,32,14,1,1,0
8,369,192,40,16,16,32,14,2,0,0
8,369,193,40,15,15,32,14,1,1,0
8,369,194,40,16,16,32,14,2,0,0
8,369,195,40,15,15,32,14,3,0,0
8,369,196,41,16,16,32,14,2,0,0
8,369,197,41,15,15,32,14,3,0,0
8,369,198,42,14,14,32,14,4,0,0
8,369,199,42,15,15,32,14,3,0,0
8,369,200,43,14,14,32,14,4,0,0
8,369,201,43,13,13,32,14,5,0,0
8,369,202,43,13,13,32,14,5,0,0
8,369,203,43,14,14,32,14,4,0,0
8,369,204,43,14,14,32,14,4,0,0
8,369,205,43,13,13,32,14,5,0,0
8,369,206,44,14,14,32,14,2,1,0
8,369,207,44,14,14,32,14,4,0,0
8,369,208,44,15,15,32,14,3,0,0
8,369,209,44,15,15,32,14,3,0,0
8,369,210,44,15,15,32,14,3,0,0
8,369,211,44,14,14,32,14,4,0,0
8,369,212,45,14,14,32,14,2,1,0
8,369,213,45,15,15,32,14,3,0,0
8,369,214,45,14,14,32,14,2,1,0
8,369,215,45,15,15,32,14,3,0,0
8,369,216,45,14,14,32,14,4,0,0
8,369,217,46,14,14,32,14,4,0,0
8,369,218,47,13,13,32,14,5,0,0
8,369,219,47,14,14,32,14,4,0,0
8,369,220,48,13,13,32,14,3,1,0
8,369,221,48,13,13,32,14,3,1,0
8,369,222,48,14,14,32,14,4,0,0
8,369,223,48,14,14,32,14,4,0,0
8,369,224,49,14,14,32,14,4,0,0
8,369,225,51,14,14,32,14,0,2,0
8,369,226,51,15,15,32,14,1,1,0
8,369,227,51,14,14,32,14,2,1,0
8,369,228,51,15,15,32,14,1,1,0
8,369,229,51,14,14,32,14,2,1,0
8,369,230,52,15,15,32,14,3,0,0
8,369,231,52,16,16,32,14,2,0,0
8,369,232,52,15,15,32,14,3,0,0
8,369,233,52,16,16,32,14,2,0,0
8,369,234,52,15,15,32,14,3,0,0
8,369,235,53,14,14,32,14,2,1,0
8,369,236,53,14,14,32,14,2,1,0
8,369,237,53,14,14,32,14,2,1,0
8,369,238,55,14,14,32,14,4,0,0
8,369,239,55,15,15,32,14,3,0,0
8,369,240,56,13,13,32,14,5,0,0
8,369,241,56,14,14,32,14,4,0,0
8,369,242,56,13,13,32,14,5,0,0
8,369,243,57,14,14,32,14,4,0,0
8,369,244,57,14,14,32,14,2,1,0
8,369,245,57,15,15,32,14,3,0,0
8,369,246,58,13,13,32,14,3,1,0
8,369,247,58,14,14,32,14,4,0,0
8,369,248,58,13,13,32,14,5,0,0
8,369,249,58,12,12,32,14,6,0,0
8,369,250,58,13,13,32,14,5,0,0
8,369,251,58,14,14,32,14,4,0,0
8,369,252,58,13,13,32,14,3,1,0
8,369,253,59,12,12,32,14,6,0,0
8,369,254,59,13,13,32,14,5,0,0
8,369,255,59,13,13,32,14,5,0,0
8,369,256,59,12,12,32,14,4,1,0
8,369,257,60,12,12,32,14,4,1,0
8,369,258,61,13,13,32,14,3,1,0
8,369,259,61,14,14,32,14,4,0,0
8,369,260,61,13,13,32,14,3,1,0
8,369,261,61,13,13,32,14,3,1,0
8,369,262,62,12,12,32,14,4,1,0
8,369,263,62,13,13,32,14,3,1,0
8,369,264,63,13,13,32,14,3,1,0
8,369,265,63,13,13,32,14,3,1,0
8,369,266,63,13,13,32,14,3,1,0
8,369,267,63,14,14,32,14,2,1,0
8,369,268,63,12,12,32,14,3,0,1
8,369,269,64,14,14,32,14,4,0,0
8,369,270,64,13,13,32,14,5,0,0
8,369,271,64,14,14,32,14,4,0,0
8,369,272,64,13,13,32,14,3,1,0
8,369,273,65,14,14,32,14,4,0,0
8,369,274,65,14,14,32,14,4,0,0
8,369,275,65,15,15,32,14,3,0,0
8,369,276,65,15,15,32,14,3,0,0
8,369,277,65,14,14,32,14,2,1,0
8,369,278,66,14,14,32,14,2,1,0
8,369,279,66,15,15,32,14,3,0,0
8,369,280,66,14,14,32,14,2,1,0
8,369,281,66,14,14,32,14,2,1,0
8,369,282,67,13,13,32,14,3,1,0
8,369,283,68,13,13,32,14,1,2,0
8,369,284,68,13,13,32,14,1,2,0
8,369,285,68,14,14,32,14,2,1,0
8,369,286,68,13,13,32,14,3,1,0
8,369,287,69,14,14,32,14,4,0,0
8,369,288,69,15,15,32,14,3,0,0
8,369,289,69,14,14,32,14,4,0,0
8,369,290,69,14,14,32,14,2,1,0
8,369,291,70,13,13,32,14,3,1,0
8,369,292,70,14,14,32,14,2,1,0
8,369,293,73,15,15,32,14,1,1,0
8,369,294,73,14,14,32,14,2,1,0
8,369,295,73,13,13,32,14,2,0,1
8,369,296,74,13,13,32,14,3,1,0
8,369,297,74,14,14,32,14,2,1,0
8,369,298,75,14,14,32,14,4,0,0
8,369,299,75,15,15,32,14,3,0,0
8,369,300,75,14,14,32,14,4,0,0
8,369,301,76,15,15,32,14,3,0,0
8,369,302,76,16,16,32,14,2,0,0
8,369,303,77,15,15,32,14,1,1,0
8,369,304,77,13,13,32,16,0,0,1
8,369,305,77,14,14,32,14,2,1,0
8,369,306,78,14,14,32,14,2,1,0
8,369,307,78,15,15,32,14,1,1,0
8,369,308,78,15,15,32,14,1,1,0
8,369,309,78,13,13,32,14,2,0,1
8,369,310,78,14,14,32,14,2,1,0
8,369,311,79,16,16,32,14,0,1,0
8,369,312,79,15,15,32,14,1,1,0
8,369,313,79,15,15,32,14,1,1,0
8,369,314,81,14,14,32,14,2,1,0
8,369,315,81,15,15,32,14,1,1,0
8,369,316,82,13,13,32,14,3,1,0
8,369,317,82,14,14,32,14,2,1,0
8,369,318,82,13,13,32,14,3,1,0
8,369,319,83,14,14,32,14,2,1,0
8,369,320,83,14,14,32,14,0,2,0
8,369,321,83,15,15,32,14,1,1,0
8,369,322,83,14,14,32,14,2,1,0
8,369,323,85,16,16,32,14,2,0,0
8,369,324,85,15,15,32,14,3,0,0
8,369,325,85,16,16,32,14,2,0,0
8,369,326,85,15,15,32,14,3,0,0
8,369,327,86,14,14,32,14,4,0,0
8,369,328,86,15,15,32,14,3,0,0
8,369,329,86,14,14,32,14,4,0,0
8,369,330,87,16,16,32,14,2,0,0
8,369,331,87,15,15,32,14,3,0,0
8,369,332,88,16,16,32,14,2,0,0
8,369,333,88,17,17,32,14,1,0,0
8,369,334,88,16,16,32,14,2,0,0
8,369,335,88,17,17,32,14,1,0,0
8,369,336,88,16,16,32,14,2,0,0
8,369,337,89,15,15,32,14,3,0,0
8,369,338,89,16,16,32,14,2,0,0
8,369,339,90,17,17,32,14,1,0,0
8,369,340,90,16,16,32,14,2,0,0
8,369,341,91,15,15,32,14,3,0,0
8,369,342,91,16,16,32,14,2,0,0
8,369,343,92,15,15,32,14,3,0,0
8,369,344,92,14,14,32,14,4,0,0
8,369,345,92,15,15,32,14,3,0,0
8,369,346,92,14,14,32,14,4,0,0
8,369,347,93,15,15,32,14,3,0,0
8,369,348,93,16,16,32,14,2,0,0
8,369,349,93,16,16,32,14,2,0,0
8,369,350,95,15,15,32,14,3,0,0
8,369,351,95,16,16,32,14,2,0,0
8,369,352,96,15,15,32,14,3,0,0
8,369,353,96,14,14,32,14,4,0,0
8,369,354,97,15,15,32,14,3,0,0
8,369,355,97,16,16,32,14,2,0,0
8,369,356,98,14,14,32,14,4,0,0
8,369,357,98,15,15,32,14,3,0,0
8,369,358,98,14,14,32,14,4,0,0
8,369,359,99,13,13,32,14,5,0,0
8,369,360,99,14,14,32,14,4,0,0
8,369,361,99,14,14,32,14,4,0,0
8,369,362,99,13,13,32,14,5,0,0
8,369,363,100,14,14,32,14,4,0,0
8,369,364,102,15,15,32,14,3,0,0
8,369,365,105,13,13,32,14,5,0,0
8,369,366,105,14,14,32,14,4,0,0
8,369,367,106,12,12,32,14,6,0,0
8,369,368,107,18,18,32,14,0,0,0
9,1285,0,0,13,13,36,22,1,0,0
9,1285,1,0,14,14,36,20,2,0,0
9,1285,2,0,13,13,36,20,3,0,0
9,1285,3,0,12,12,36,20,4,0,0
9,1285,4,0,13,13,36,20,3,0,0
9,1285,5,0,12,12,36,20,4,0,0
9,1285,6,0,12,12,36,20,4,0,0
9,1285,7,1,12,12,36,22,2,0,0
9,1285,8,1,13,13,36,20,3,0,0
9,1285,9,1,14,14,36,20,2,0,0
9,1285,10,1,13,13,36,20,3,0,0
9,1285,11,1,13,13,36,20,3,0,0
9,1285,12,1,12,12,36,20,4,0,0
9,1285,13,1,12,12,36,20,2,1,0
9,1285,14,1,13,13,36,22,1,0,0
9,1285,15,1,13,13,36,20,3,0,0
9,1285,16,1,14,14,36,20,2,0,0
9,1285,17,1,13,13,36,20,3,0,0
9,1285,18,2,12,12,36,20,4,0,0
9,1285,19,2,12,12,36,22,2,0,0
9,1285,20,2,14,14,36,20,2,0,0
9,1285,21,2,13,13,36,20,3,0,0
9,1285,22,2,12,12,36,20,4,0,0
9,1285,23,2,12,12,36,20,4,0,0
9,1285,24,2,13,13,36,20,1,1,0
9,1285,25,2,14,14,36,20,2,0,0
9,1285,26,2,13,13,36,20,3,0,0
9,1285,27,3,13,13,36,20,3,0,0
9,1285,28,3,14,14,36,20,2,0,0
9,1285,29,3,12,12,36,20,4,0,0
9,1285,30,4,11,11,36,22,3,0,0
9,1285,31,4,13,13,36,20,3,0,0
9,1285,32,4,11,11,36,20,5,0,0
9,1285,33,4,12,12,36,22,2,0,0
9,1285,34,4,12,12,36,20,4,0,0
9,1285,35,4,13,13,36,20,3,0,0
9,1285,36,4,12,12,36,20,2,1,0
9,1285,37,5,12,12,36,22,2,0,0
9,1285,38,5,13,13,36,20,3,0,0
9,1285,39,5,11,11,36,20,5,0,0
9,1285,40,5,13,13,36,20,3,0,0
9,1285,41,5,12,12,36,20,4,0,0
9,1285,42,6,12,12,36,22,2,0,0
9,1285,43,6,13,13,36,20,3,0,0
9,1285,44,6,12,12,36,20,4,0,0
9,1285,45,6,13,13,36,20,3,0,0
9,1285,46,8,13,13,36,20,1,1,0
9,1285,47,8,14,14,36,20,2,0,0
9,1285,48,8,14,14,36,20,2,0,0
9,1285,49,8,13,13,36,20,3,0,0
9,1285,50,9,13,13,36,20,3,0,0
9,1285,51,9,15,15,36,20,1,0,0
9,1285,52,9,14,14,36,20,0,1,0
9,1285,53,9,14,14,36,20,2,0,0
9,1285,54,10,13,13,36,20,3,0,0
9,1285,55,10,14,14,36,20,2,0,0
9,1285,56,11,14,14,36,18,2,1,0
9,1285,57,11,14,14,36,18,2,1,0
9,1285,58,11,15,15,36,18,1,1,0
9,1285,59,11,14,14,36,18,2,1,0
9,1285,60,11,13,13,36,18,3,1,0
9,1285,61,11,13,13,36,18,3,1,0
9,1285,62,11,14,14,36,18,2,1,0
9,1285,63,11,13,13,36,18,3,1,0
9,1285,64,11,14,14,36,18,2,1,0
9,1285,65,11,15,15,36,18,1,1,0
9,1285,66,11,14,14,36,18,2,1,0
9,1285,67,12,15,15,36,18,3,0,0
9,1285,68,12,16,16,36,18,2,0,0
9,1285,69,12,15,15,36,18,3,0,0
9,1285,70,12,14,14,36,18,4,0,0
9,1285,71,12,14,14,36,18,4,0,0
9,1285,72,12,14,14,36,18,4,0,0
9,1285,73,12,15,15,36,18,3,0,0
9,1285,74,12,14,14,36,18,4,0,0
9,1285,75,12,15,15,36,18,3,0,0
9,1285,76,12,16,16,36,18,2,0,0
9,1285,77,12,15,15,36,18,3,0,0
9,1285,78,13,13,13,36,20,3,0,0
9,1285,79,13,14,14,36,18,4,0,0
9,1285,80,13,15,15,36,18,3,0,0
9,1285,81,13,13,13,36,18,3,1,0
9,1285,82,13,14,14,36,18,4,0,0
9,1285,83,13,13,13,36,18,5,0,0
9,1285,84,13,14,14,36,18,4,0,0
9,1285,85,13,15,15,36,18,3,0,0
9,1285,86,13,14,14,36,18,4,0,0
9,1285,87,14,12,12,36,20,4,0,0
9,1285,88,14,14,14,36,18,4,0,0
9,1285,89,14,13,13,36,18,5,0,0
